Game Turn, Range, Value, Seed, Type, Location
1, 50, 26, 2245863203, sync, Choose random civilization
1, 2, 0, 2301133856, sync, Choose random civilization/leader combo
1, 49, 15, 255996377, sync, Choose random civilization
1, 1, 0, 1362462622, sync, Choose random civilization/leader combo
1, 48, 42, 3847295615, sync, Unknown
1, 47, 28, 3831611980, sync, Unknown
1, 46, 39, 2577076885, sync, Unknown
1, 45, 35, 3673063338, sync, Unknown
1, 44, 31, 3387840411, sync, Unknown
1, 43, 39, 3054417720, sync, Unknown
1, 42, 30, 3982967569, sync, Unknown
1, 41, 26, 3146574966, sync, Unknown
1, 40, 23, 2756760183, sync, Unknown
1, 39, 8, 2509508324, sync, Unknown
1, 38, 17, 887881549, sync, Unknown
1, 37, 15, 1926453762, sync, Unknown
1, 36, 19, 1760960275, sync, Unknown
1, 35, 34, 2314548560, sync, Unknown
1, 34, 9, 4286989129, sync, Unknown
1, 33, 9, 1210127438, sync, Unknown
1, 32, 8, 1285134703, sync, Unknown
1, 31, 26, 1157650044, sync, Unknown
1, 30, 0, 3680946949, sync, Unknown
1, 29, 26, 125708122, sync, Unknown
1, 28, 25, 3931135371, sync, Unknown
1, 27, 21, 3845807720, sync, Unknown
1, 26, 13, 3473805953, sync, Unknown
1, 25, 17, 2204589862, sync, Unknown
1, 24, 21, 2942650215, sync, Unknown
1, 23, 21, 3934976276, sync, Unknown
1, 22, 8, 4001912253, sync, Unknown
1, 21, 3, 1733969842, sync, Unknown
1, 20, 15, 687141635, sync, Unknown
1, 19, 0, 3383267968, sync, Unknown
1, 18, 11, 141136057, sync, Unknown
1, 17, 9, 2803969278, sync, Unknown
1, 16, 4, 2403974239, sync, Unknown
1, 15, 2, 1245992620, sync, Unknown
1, 14, 8, 646545269, sync, Unknown
1, 13, 8, 2531203850, sync, Unknown
1, 12, 7, 2868363131, sync, Unknown
1, 11, 4, 2616603032, sync, Unknown
1, 10, 4, 1585421809, sync, Unknown
1, 9, 8, 2010897878, sync, Unknown
1, 8, 6, 4021868631, sync, Unknown
1, 7, 1, 3454586692, sync, Unknown
1, 6, 0, 769599533, sync, Unknown
1, 5, 2, 101712226, sync, Unknown
1, 4, 0, 1762173683, sync, Unknown
1, 3, 1, 356883376, sync, Unknown
1, 2, 0, 1580407337, sync, Unknown
1, 1, 0, 1383125422, sync, Unknown
1, 48, 2, 3565189967, sync, Unknown
1, 47, 8, 241222364, sync, Unknown
1, 46, 44, 750399461, sync, Unknown
1, 45, 1, 4126956218, sync, Unknown
1, 44, 39, 99843435, sync, Unknown
1, 43, 8, 3836031176, sync, Unknown
1, 42, 17, 836953441, sync, Unknown
1, 41, 18, 1770350726, sync, Unknown
1, 40, 2, 1900709191, sync, Unknown
1, 39, 10, 222335348, sync, Unknown
1, 38, 2, 1149728413, sync, Unknown
1, 37, 17, 239044370, sync, Unknown
1, 36, 0, 1981820643, sync, Unknown
1, 35, 11, 9392352, sync, Unknown
1, 34, 6, 1424613273, sync, Unknown
1, 33, 25, 856359518, sync, Unknown
1, 32, 3, 3374110271, sync, Unknown
1, 31, 30, 508074764, sync, Unknown
1, 30, 4, 4218412117, sync, Unknown
1, 29, 2, 578872938, sync, Unknown
1, 28, 18, 387094363, sync, Unknown
1, 27, 5, 2825542648, sync, Unknown
1, 26, 0, 924772561, sync, Unknown
1, 25, 18, 96403254, sync, Unknown
1, 24, 12, 3185135159, sync, Unknown
1, 23, 13, 2162507684, sync, Unknown
1, 22, 3, 2547532045, sync, Unknown
1, 21, 4, 670292162, sync, Unknown
1, 20, 1, 921343699, sync, Unknown
1, 19, 15, 369668624, sync, Unknown
1, 18, 16, 3495223561, sync, Unknown
1, 17, 9, 3869949710, sync, Unknown
1, 16, 10, 2411580719, sync, Unknown
1, 15, 6, 2846809916, sync, Unknown
1, 14, 4, 1809941701, sync, Unknown
1, 13, 0, 1524088346, sync, Unknown
1, 12, 10, 199494987, sync, Unknown
1, 11, 1, 3743986472, sync, Unknown
1, 10, 5, 601532481, sync, Unknown
1, 9, 7, 2258870758, sync, Unknown
1, 8, 1, 3437507367, sync, Unknown
1, 7, 0, 1005181396, sync, Unknown
1, 6, 3, 283674493, sync, Unknown
1, 5, 0, 2482501234, sync, Unknown
1, 4, 0, 467065539, sync, Unknown
1, 3, 2, 116703040, sync, Unknown
1, 2, 0, 3019579001, sync, Unknown
1, 1, 0, 1875576766, sync, Unknown
1, 2, 1, 2965528607, sync, Choosing a random cost for a civic to have
1, 2, 1, 3003551596, sync, Choosing a random cost for a civic to have
1, 2, 1, 2466654517, sync, Choosing a random cost for a civic to have
1, 2, 0, 3458982346, sync, Choosing a random cost for a civic to have
1, 2, 1, 330751803, sync, Choosing a random cost for a civic to have
1, 1, 0, 3213047384, sync, Choosing how many prerequisites for a civic to have
1, 100, 38, 3850183601, sync, Choosing a random prerequisite for a civic to have
1, 1, 0, 1661882518, sync, Choosing how many prerequisites for a civic to have
1, 100, 73, 4088017943, sync, Choosing a random prerequisite for a civic to have
1, 1, 0, 3156303876, sync, Choosing how many prerequisites for a civic to have
1, 1, 0, 2358200813, sync, Choosing a random prerequisite for a civic to have
1, 1, 0, 3688292386, sync, Choosing how many prerequisites for a civic to have
1, 1, 0, 252967603, sync, Choosing a random prerequisite for a civic to have
1, 1, 0, 3679877232, sync, Choosing how many prerequisites for a civic to have
1, 1, 0, 1394841577, sync, Choosing a random prerequisite for a civic to have
1, 4, 0, 3852917870, sync, Choosing how many prerequisites for a civic to have
1, 400, 99, 172592911, sync, Choosing a random prerequisite for a civic to have
1, 2, 0, 1065528220, sync, Choosing a random cost for a tech to have
1, 2, 0, 831834533, sync, Choosing a random cost for a tech to have
1, 2, 0, 1281905018, sync, Choosing a random cost for a tech to have
1, 2, 1, 1335495979, sync, Choosing a random cost for a tech to have
1, 2, 0, 4007454088, sync, Choosing a random cost for a tech to have
1, 2, 1, 288185121, sync, Choosing a random cost for a tech to have
1, 1, 0, 4271508294, sync, Choosing how many prerequisites for a tech to have
1, 300, 30, 3576320263, sync, Choosing a random prerequisite for a tech to have
1, 1, 0, 438227508, sync, Choosing how many prerequisites for a tech to have
1, 201, 101, 1264814173, sync, Choosing a random prerequisite for a tech to have
1, 1, 0, 2178651602, sync, Choosing how many prerequisites for a tech to have
1, 102, 13, 1687221923, sync, Choosing a random prerequisite for a tech to have
1, 1, 0, 569433504, sync, Choosing how many prerequisites for a tech to have
1, 3, 0, 3772075353, sync, Choosing a random prerequisite for a tech to have
1, 2, 1, 607730974, sync, Choosing how many prerequisites for a tech to have
1, 400, 211, 3224525311, sync, Choosing a random prerequisite for a tech to have
1, 301, 42, 2266379212, sync, Choosing a random prerequisite for a tech to have
1, 2, 1, 604268053, sync, Choosing how many prerequisites for a tech to have
1, 202, 153, 4130868522, sync, Choosing a random prerequisite for a tech to have
1, 103, 71, 3260847899, sync, Choosing a random prerequisite for a tech to have
1, 2, 0, 2975383736, sync, Choosing how many prerequisites for a tech to have
1, 200, 70, 1406291601, sync, Choosing a random prerequisite for a tech to have
1, 1, 0, 1503777270, sync, Choosing how many prerequisites for a tech to have
1, 100, 22, 1378060791, sync, Choosing a random prerequisite for a tech to have
1, 100, 38, 959787108, sync, Random Diplomatic Value
1, 100, 69, 1639727821, sync, Random Diplomatic Value
1, 100, 78, 2970687362, sync, Random Diplomatic Value
1, 100, 12, 3388788371, sync, Random Diplomatic Value
1, 100, 87, 541519568, sync, Random Diplomatic Value
1, 100, 48, 3755425481, sync, Random Diplomatic Value
1, 100, 17, 2084383182, sync, Random Diplomatic Value
